  cube.cpp
  main.cpp
C:\Users\zgaya\source\repos\TANK\main.cpp(41,21): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\zgaya\source\repos\TANK\main.cpp(41,40): warning C4305: '+=': truncation from 'double' to 'float'
C:\Users\zgaya\source\repos\TANK\main.cpp(44,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\zgaya\source\repos\TANK\main.cpp(45,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\zgaya\source\repos\TANK\main.cpp(48,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\zgaya\source\repos\TANK\main.cpp(49,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\zgaya\source\repos\TANK\main.cpp(102,28): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\zgaya\source\repos\TANK\main.cpp(104,29): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\zgaya\source\repos\TANK\main.cpp(136,28): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\main.cpp(137,29): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
  tank.cpp
C:\Users\zgaya\source\repos\TANK\main.cpp(159,27): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\zgaya\source\repos\TANK\tank.cpp(36,12): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(37,12): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(59,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(62,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(71,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(75,28): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
